"0",""
"0","weather.Panel <- "
"0","  riem_measures(station = ""BOS"", date_start = ""2023-06-25"", date_end = ""2023-08-01"") %>%"
"0","  mutate(interval60 = floor_date(ymd_hms(valid),unit='60 mins')) %>%"
"0","  group_by(interval60) %>%"
"0","  summarize(Temperature = mean(tmpf,na.rm=T),"
"0","            Precip = sum(p01i, na.rm=T),"
"0","            Wind_Speed = mean(sknt, na.rm=T)) %>%"
"0","  mutate(Temperature = na_kalman(Temperature))"
"0",""
"0","rainy_hours <- weather.Panel %>%"
"0","  dplyr::filter(Precip > 0.07)"
"0",""
"0","## Make a time series graph"
