"0",""
"0","acs_variables2017 <- c("
"0","                   'B25119_001', #Median Household Income"
"0","                   'B25058_001', #Rent"
"0","                   'B08130_001', #Total Working Population"
"0","                   'B08130_016', #Total Population Commuting on Public Transit"
"0","                   'B08126_014', #Public Administration Workforce"
"0","                   'B01001_001') #Total Population"
"0",""
"0","acs_variables2009 <- c("
"0","  'B25119_001', #Median Household Income"
"0","  'B25058_001', #Rent"
"0","  'B08130_001', #Total Working Population"
"0","  'B08130_016', #Total Population Commuting on Public Transit"
"0","  'C24030_028', #Public Administration Workforce Male"
"0","  'C24030_055', #Public Administration Workforce Female"
"0","  'B01001_001') #Total Population"
